abbrev	attempts	complete	cumulative_attempts	duplicate	excluded	metaedge	same_edge	self_loop	unchanged	undirected_duplicate	permutation
DaG	6311	0.29999	18933	0.2109	0	Disease - associates - Gene	0	0	0.17714	0	5
DaG	6311	0.39998	25244	0.20488	0	Disease - associates - Gene	0	0	0.146	0	5
DaG	6311	0.49998	31555	0.20124	0	Disease - associates - Gene	0.00015845	0	0.1258	0	5
DaG	6311	0.59997	37866	0.21154	0	Disease - associates - Gene	0	0	0.12137	0	5
DaG	6311	0.69996	44177	0.21249	0	Disease - associates - Gene	0	0	0.11637	0	5
DaG	6311	0.79995	50488	0.2193	0	Disease - associates - Gene	0.00015845	0	0.11336	0	5
DaG	6311	0.89994	56799	0.21074	0	Disease - associates - Gene	0	0	0.11249	0	5
DaG	6311	0.99994	63110	0.20742	0	Disease - associates - Gene	0.00031691	0	0.1136	0	5
DaG	4	1	63114	0	0	Disease - associates - Gene	0	0	0.11376	0	5
CbG	5786	0.10001	5785	0.2112	0	Compound - binds - Gene	0	0	0.4761	0	5
CbG	5785	0.2	11570	0.21383	0	Compound - binds - Gene	0	0	0.25771	0	5
CbG	5785	0.29999	17355	0.21141	0	Compound - binds - Gene	0	0	0.17146	0	5
CbG	5785	0.39998	23140	0.22092	0	Compound - binds - Gene	0	0	0.13724	0	5
CbG	5785	0.49997	28925	0.20968	0	Compound - binds - Gene	0	0	0.12056	0	5
CbG	5785	0.59997	34710	0.21072	0	Compound - binds - Gene	0.00017286	0	0.10933	0	5
CbG	5785	0.69996	40495	0.20346	0	Compound - binds - Gene	0.00017286	0	0.10837	0	5
CbG	5785	0.79995	46280	0.21314	0	Compound - binds - Gene	0	0	0.10933	0	5
CbG	5785	0.89994	52065	0.2121	0	Compound - binds - Gene	0	0	0.10509	0	5
CbG	5785	0.99993	57850	0.2083	0	Compound - binds - Gene	0.00034572	0	0.10362	0	5
CbG	4	1	57854	0.5	0	Compound - binds - Gene	0	0	0.10362	0	5
CtD	297	0.10034	296	0.18182	0	Compound - treats - Disease	0.003367	0	0.47297	0	5
CtD	296	0.20034	592	0.15203	0	Compound - treats - Disease	0.010135	0	0.22297	0	5
CtD	296	0.30034	888	0.19932	0	Compound - treats - Disease	0.0033784	0	0.16216	0	5
CtD	296	0.40034	1184	0.18581	0	Compound - treats - Disease	0	0	0.13007	0	5
CtD	296	0.50034	1480	0.16554	0	Compound - treats - Disease	0	0	0.13514	0	5
CtD	296	0.60034	1776	0.18919	0	Compound - treats - Disease	0.0033784	0	0.12162	0	5
CtD	296	0.70034	2072	0.18581	0	Compound - treats - Disease	0.0033784	0	0.12162	0	5
CtD	296	0.80034	2368	0.19595	0	Compound - treats - Disease	0	0	0.11655	0	5
CtD	296	0.90034	2664	0.18581	0	Compound - treats - Disease	0.0067568	0	0.092905	0	5
CtD	295	1	2959	0.20678	0	Compound - treats - Disease	0	0	0.11655	0	5
